sku,quantity
1932056,0
1932058,0
1932060,2
1933052,0
1933054,2
1933056,0
1933058,39
1933060,22
1934052,0
1934054,0
1934056,0
1934060,10
1935058,1
1936052,0
1936054,0
1936056,0
1936058,2
1937052,0
1937054,0
1937056,0
1937058,0
1937060,1
1938052,8
1938054,29
1938056,9
1938058,29
1938060,48
1939052,0
1939054,0
1939056,0
1939058,2
1939060,1
1940060,4
1941058,1
1942052,2
1942054,1
1942056,1
1942058,0
1942060,2
1943052,3
1943054,11
1943056,5
1943058,33
1943060,74
1944058,1
1945052,5
1945054,20
1945056,29
1945058,22
1945060,23
1946052,0
1946054,1
1946058,1
1946060,1
1947054,0
1947056,0
1947058,0
1947060,4
1948052,0
1948054,0
1948056,0
1948058,0
1948060,3
1949052,0
1949054,0
1949056,0
1949058,36
1949060,27
1950052,0
1950054,0
1950056,0
1950058,0
1950060,0
1951052,1
1951054,0
1951056,0
1951058,0
1951060,0
1952052,21
1952054,14
1952056,6
1952058,7
1952060,48
1953052,0
1953054,0
1953056,0
1953058,0
1953060,11
1954058,1
1955052,45
1955054,60
1955056,45
1955058,52
1955060,61
1956052,0
1956054,0
1956056,2
1956058,0
1956060,13
1958052,5
1958054,4
1958056,1
1958058,0
1958060,5
1959052,1
1959060,0
1960052,0
1960054,0
1960058,0
1965052,0
1965060,0
1966052,0
1966054,0
1966056,5
1966058,19
1966060,12
1967052,0
1967054,0
1967056,0
1967058,0
1967060,0
1968052,126
1968054,75
1968056,46
1968058,49
1968060,55
1969052,98
1969054,6
1969056,1
1969058,4
1969060,1
1970052,3
1970054,73
1970056,5
1970058,3
1970060,69
1972052,0
1973052,0
1973054,1
1973056,0
1973058,1
1973060,16
1974052,66
1974054,83
1974056,109
1974058,80
1974060,94
1975054,0
1975056,0
1975058,1
1975060,38
1976052,20
1976054,30
1976056,29
1976058,20
1976060,20
1977052,1
1977054,0
1977056,0
1977058,4
1977060,0
1978052,32
1978054,13
1978056,13
1978058,47
1978060,82
1979052,30
1979054,32
1979056,24
1979058,8
1979060,19
1980052,0
1980054,0
1980056,0
1980058,0
1980060,1
1981054,1
1981056,0
1981058,2
1982052,0
1982054,0
1982056,0
1982058,14
1982060,35
1983052,56
1983054,60
1983056,60
1983058,31
1983060,28
1984052,50
1984054,36
1984056,28
1984058,37
1984060,27
1986052,25
1986054,42
1986056,59
1986058,34
1986060,42
1987052,1
1987054,0
1987056,15
1987058,37
1987060,77
1988052,5
1988054,17
1988056,29
1988058,19
1988060,28
1989052,0
1989054,15
1989056,25
1989058,20
1989060,39
1990054,0
1990056,0
1990060,0
1991052,1
1991054,4
1991056,1
1991058,4
1991060,6
1992052,34
1992054,18
1992056,0
1992058,0
1992060,1
1993052,2
1993054,6
1993056,3
1993058,2
1993060,2
1994052,42
1994054,18
1994056,11
1994058,21
1994060,28
1996052,1
1996054,0
1996056,1
1996058,2
1996060,7
1997054,0
1997056,0
1997058,0
1997060,2
1998052,0
1998054,0
1998056,0
1998058,22
1998060,61
1999052,2
1999054,0
1999056,5
1999058,14
1999060,32
3001056,1
3004052,0
3004054,2
3004056,0
6000042,23
6000044,23
6000046,19
6000048,22
6000050,7
6002042,38
6002044,38
6002046,8
6002048,2
6002050,0
6003042,7
6003044,22
6003046,8
6003048,16
6003050,13
6004042,36
6004044,28
6004046,29
6004048,20
6004050,17
6005042,20
6005044,25
6005046,31
6005048,24
6005050,16
6006042,9
6006044,6
6006046,16
6006048,16
6006050,21
6007042,21
6007044,19
6007046,21
6007048,18
6007050,5
6008042,20
6008044,22
6008046,11
6008048,16
6008050,0
6009042,23
6009044,24
6009046,22
6009048,23
6009050,22
6010042,15
6010044,0
6010046,0
6010048,0
6011042,0
6011044,0
6011046,0
6011048,0
6012042,23
6012044,24
6012046,21
6012048,17
6012050,5
6013042,0
6013044,0
6013046,0
6013048,0
6013050,0
6014042,24
6014044,23
6014046,21
6014048,21
6014050,14
6015042,23
6015044,28
6015046,21
6015048,18
6015050,16
6016042,24
6016044,24
6016046,24
6016048,23
6016050,24
6017042,8
6017044,5
6017046,21
6017048,24
6017050,15
6018042,18
6018044,29
6018046,19
6018048,28
6018050,8
6019042,8
6019044,13
6019046,1
6019048,0
6019050,1
6020042,22
6020044,24
6020046,22
6020048,20
6020050,23
6022042,21
6022044,23
6022046,16
6022048,5
6022050,1
6023042,23
6023044,23
6023046,15
6023048,23
6023050,15
6024042,20
6024044,24
6024046,14
6024048,6
6024050,2
6025042,14
6025044,0
6025046,0
6025048,8
6025050,0
6026042,18
6026044,23
6026046,20
6026048,11
6026050,12
6027042,22
6027044,23
6027046,17
6027048,19
6027050,17
6028042,24
6028044,24
6028046,22
6028048,18
6028050,16
6029042,24
6029044,24
6029046,23
6029048,23
6029050,18
6030042,22
6030044,22
6030046,19
6030048,24
6030050,20
6031042,27
6031044,27
6031046,26
6031048,25
6031050,8
6032042,19
6032044,5
6032046,0
6032048,0
6032050,0
6033042,22
6033044,22
6033046,22
6033048,17
6033050,3
6034042,21
6034044,12
6034046,15
6034048,0
6034050,0
6035042,18
6035044,16
6035046,17
6035048,16
6035050,15
6036042,21
6036044,19
6036046,7
6036048,2
6036050,0
6037042,24
6037044,22
6037046,23
6037048,22
6037050,21
6038042,3
6038044,0
6038046,1
6038048,0
6038050,0
6039042,24
6039044,24
6039046,21
6039048,18
6039050,8
6040042,25
6040044,24
6040046,21
6040048,18
6040050,8
6041042,1
6041048,0
6041050,0
6042042,23
6042044,23
6042046,21
6042048,17
6042050,16
6043042,14
6043044,8
6043046,12
6043048,21
6043050,12
6044042,23
6044044,21
6044046,11
6044048,14
6044050,1
6045042,21
6045044,23
6045046,21
6045048,13
6045050,0
6046042,23
6046044,21
6046046,13
6046048,16
6046050,0
6047042,16
6047044,16
6047046,16
6047048,14
6047050,12
6048042,17
6048044,19
6048046,19
6048048,16
6048050,15
6049042,15
6049044,7
6049046,0
6049048,0
6049050,0
10000052,15
10000054,5
10000056,0
10000058,3
10000060,13
10001052,0
10001054,0
10001056,10
10001058,31
10001060,34
10002052,47
10002054,25
10002056,26
10002058,25
10002060,53
10003052,6
10003054,15
10003056,8
10003058,3
10003060,11
10004052,0
10004054,1
10004056,0
10004058,2
10004060,7
10005052,0
10005054,0
10005056,0
10005060,14
10006052,0
10006054,0
10006056,1
10006058,21
10006060,36
10007052,39
10007054,18
10007056,11
10007058,15
10007060,9
10008052,42
10008054,56
10008056,43
10008058,10
10008060,33
10009052,41
10009054,28
10009056,1
10009058,0
10010052,39
10010054,30
10010056,45
10010058,25
10010060,24
10011052,31
10011054,21
10011056,0
10011058,0
10011060,0
10012052,3
10012054,0
10013052,34
10013054,30
10013056,0
10013058,0
10013060,0
10014052,54
10014054,71
10014056,43
10014058,13
10014060,13
10015052,45
10015054,66
10015056,72
10015058,53
10015060,55
10016052,3
10016054,22
10016056,48
10016058,36
10016060,49
10017052,0
10017054,3
10017056,0
10017058,0
10017060,10
10018052,42
10018054,46
10018056,53
10018058,28
10018060,31
10019052,35
10019054,72
10019056,59
10019058,43
10019060,44
10020052,0
10020054,22
10020056,23
10020058,26
10020060,37
10031052,37
10031054,55
10031056,53
10031058,37
10031060,40
10032052,0
10032054,0
10032056,0
10032058,1
10032060,44
10033052,9
10033054,3
10033056,43
10033058,56
10033060,75
10034052,22
10034054,20
10034056,23
10034058,18
10034060,13
10035052,1
10035054,0
10035058,2
10035060,41
10036052,0
10036054,0
10036056,0
10036058,0
10037052,40
10037054,59
10037056,59
10037058,37
10037060,39
10038052,40
10038054,59
10038056,59
10038058,40
10038060,40
10039052,23
10039054,38
10039056,41
10039058,25
10039060,35
10041052,1
10041054,0
10041056,22
10041058,16
10041060,47
10042052,6
10042054,16
10042056,47
10042058,43
10042060,60
10043052,77
10043054,33
10043056,27
10043058,8
10043060,0
10044052,56
10044054,7
10044056,9
10044058,3
10044060,43
10045052,73
10045054,83
10045056,88
10045058,65
10045060,39
10046052,71
10046054,53
10046056,59
10046058,55
10046060,34
10047052,0
10047054,0
10047056,0
10047058,0
10047060,21
10048052,125
10048054,84
10048056,82
10048058,100
10048060,58
10049052,3
10049054,1
10049056,18
10049058,2
10049060,59
10050052,42
10050054,4
10050056,52
10050058,33
10050060,122
10051052,0
10051054,0
10051056,0
10051058,3
10051060,0
10052052,0
10052054,0
10052056,0
10052058,0
10052060,0
10053052,0
10053054,0
10053056,0
10053058,0
10053060,10
10054052,14
10054054,12
10054056,64
10054058,72
10054060,80
10055052,1
10055054,0
10055056,0
10055058,24
10055060,36
10056052,74
10056054,52
10056056,68
10056058,47
10056060,77
10057052,0
10057054,0
10057056,1
10057058,0
10057060,0
10058052,0
10058058,0
10058060,1
10059052,23
10059054,28
10059056,61
10059058,16
10059060,20
10061052,2
10061054,90
10061056,69
10061058,41
10061060,49
10062052,4
10062054,2
10062056,14
10062058,9
10062060,67
10063052,0
10063054,0
10063056,0
10063058,0
10063060,19
10064052,0
10064054,6
10064056,4
10064058,0
10064060,23
10065052,0
10065054,0
10065056,0
10065058,0
10065060,3
10066052,68
10066054,77
10066056,66
10066058,38
10066060,70
10067052,57
10067054,89
10067056,79
10067058,59
10067060,59
10068052,0
10068054,0
10068056,0
10068058,3
10068060,0
10069052,0
10069054,0
10069056,33
10069058,39
10069060,89
10070052,1
10070054,1
10070056,17
10070060,0
10071052,0
10071054,1
10071056,34
10071058,27
10071060,59
10072054,0
10072056,0
10072058,0
10072060,31
10073052,0
10073054,0
10073056,0
10073058,0
10073060,72
10074052,9
10074054,0
10074056,0
10074058,0
10074060,43
10075052,37
10075054,0
10075056,106
10075058,108
10075060,69
10076052,51
10076054,43
10076056,50
10076058,45
10076060,44
10077052,94
10077054,199
10077056,99
10077058,115
10077060,112
10078052,23
10078054,1
10078056,19
10078058,17
10078060,44
10079052,28
10079054,86
10079056,88
10079058,19
10079060,37
10080052,33
10080054,83
10080056,81
10080058,63
10080060,64
10081052,41
10081054,46
10081056,46
10081058,36
10081060,40
10082052,9
10082054,43
10082056,55
10082058,21
10082060,63
10083052,52
10083054,96
10083056,60
10083058,53
10083060,46
10084052,1
10084054,0
10084056,0
10084058,0
10084060,0
10085052,30
10085054,35
10085056,33
10085058,18
10085060,30
10086052,33
10086054,40
10086056,52
10086058,32
10086060,41
10087052,22
10087054,29
10087056,18
10087058,11
10087060,23
10088052,11
10088054,4
10088056,0
10088058,10
10088060,19
10089052,58
10089054,50
10089056,73
10089058,44
10089060,48
10090052,58
10090054,80
10090056,84
10090058,43
10090060,59
10091052,56
10091054,102
10091056,91
10091058,43
10091060,61
10092052,78
10092054,94
10092056,62
10092058,34
10092060,58
10093052,93
10093054,136
10093056,122
10093058,84
10093060,101
10094052,60
10094054,72
10094056,66
10094058,32
10094060,44
10095052,0
10095054,3
10095056,12
10095058,13
10095060,20
10096052,3
10096056,0
10096058,0
10096060,0
10097052,51
10097054,42
10097056,95
10097058,62
10097060,116
10098052,69
10098054,6
10098056,1
10098058,0
10098060,12
10099052,6
10099054,3
10099056,5
10099058,8
10099060,15
10100052,64
10100054,67
10100056,58
10100058,39
10100060,37
10101052,93
10101054,82
10101056,66
10101058,23
10101060,2
10102052,54
10102054,29
10102056,13
10102058,5
10102060,19
10104052,0
10104054,0
10104056,0
10104058,9
10104060,22
10106052,14
10106054,18
10106056,8
10106058,3
10106060,13
10107052,33
10107054,52
10107056,59
10107058,35
10107060,40
10108052,17
10108054,56
10108056,106
10108058,76
10108060,124
10109052,36
10109054,14
10109056,57
10109058,61
10109060,46
10110052,0
10110054,0
10110056,0
10110058,0
10110060,28
10111052,0
10111054,2
10111056,0
10111058,8
10111060,118
10112052,56
10112054,57
10112056,57
10112058,40
10112060,49
10113052,0
10113054,0
10113056,0
10113058,0
10113060,0
10114052,7
10114054,7
10114056,4
10114058,3
10114060,18
10115052,39
10115054,65
10115056,51
10115058,47
10115060,82
10116052,92
10116054,141
10116056,139
10116058,87
10116060,86
10117052,6
10117054,35
10117056,82
10117058,62
10117060,87
10118052,0
10118054,0
10118056,9
10118058,19
10118060,45
10119052,45
10119054,59
10119056,59
10119058,38
10119060,42
10121052,9
10121054,28
10121056,59
10121058,37
10121060,44
10122052,35
10122054,51
10122056,63
10122058,42
10122060,47
10123052,0
10123054,1
10123056,14
10123058,15
10123060,50
10124052,51
10124054,95
10124056,66
10124058,39
10124060,62
10125052,51
10125054,101
10125056,111
10125058,86
10125060,89
10126052,51
10126054,91
10126056,78
10126058,78
10126060,77
10127052,55
10127054,75
10127056,71
10127058,32
10127060,65
10128052,46
10128054,33
10128056,35
10128058,21
10128060,50
10130060,3
10131054,1
10131056,0
10131058,0
10131060,4
10132052,0
10132054,0
10132056,0
10132058,7
10132060,1
10133052,0
10133054,0
10133056,0
10133058,0
10133060,0
10134052,11
10134054,18
10134056,50
10134058,58
10134060,99
10135052,18
10135054,44
10135056,55
10135058,44
10135060,99
10136052,23
10136054,7
10136056,22
10136058,13
10136060,43
10137052,34
10137054,52
10137056,48
10137058,38
10137060,39
10138052,4
10138054,8
10138056,10
10138058,5
10138060,14
10139054,0
10139056,0
10139058,3
10139060,14
10140052,3
10140054,7
10140056,50
10140058,35
10140060,52
10141052,25
10141054,20
10141056,22
10141058,37
10141060,43
10142052,27
10142054,71
10142056,89
10142058,58
10142060,84
10143052,9
10143054,0
10143056,6
10143058,5
10143060,11
10144052,0
10144054,106
10144056,120
10144058,75
10144060,83
10145052,22
10145054,3
10145056,8
10145058,6
10145060,25
10146052,45
10146054,34
10146056,51
10146058,38
10146060,44
10147052,64
10147054,97
10147056,92
10147058,80
10147060,92
10148052,0
10148054,0
10148056,0
10148058,0
10148060,0
10149052,47
10149054,92
10149056,43
10149058,40
10149060,43
10150052,16
10150054,62
10150056,33
10150058,44
10150060,54
10151052,33
10151054,153
10151056,68
10151058,115
10151060,119
10152052,53
10152054,151
10152056,49
10152058,92
10152060,103
10153052,4
10153054,32
10153056,13
10153058,19
10153060,44
10154052,17
10154054,51
10154056,27
10154058,19
10154060,26
10155052,0
10155054,0
10155056,16
10155058,37
10155060,78
10156052,91
10156054,73
10156056,69
10156058,50
10156060,69
10157052,0
10157054,1
10157056,91
10157058,90
10157060,23
10159052,28
10159054,0
10159056,1
10159058,64
10159060,91
10160052,9
10160054,11
10160056,51
10160058,63
10160060,76
10161052,0
10161054,0
10161056,0
10161058,0
10161060,38
10162052,30
10162054,82
10162056,60
10162058,51
10162060,64
10163052,0
10163054,0
10163056,0
10163058,3
10163060,27
10166052,0
10166054,0
10166056,0
10166058,0
10166060,12
10167052,8
10167054,21
10167056,44
10167058,50
10167060,45
10168052,0
10168054,0
10168056,0
10168058,6
10168060,52
10169052,0
10169054,0
10169056,0
10169058,0
10169060,19
10170052,0
10170054,0
10170056,0
10170058,0
10170060,0
10171052,9
10171054,9
10171056,16
10171058,9
10171060,6
10172052,0
10172054,0
10172056,0
10172058,0
10172060,11
10173052,1
10173054,4
10173056,0
10173058,5
10173060,33
10174052,3
10174054,0
10174056,0
10174058,2
10174060,2
10176052,15
10176054,0
10176056,0
10176058,0
10176060,0
10177052,80
10177054,119
10177056,139
10177058,101
10177060,114
10178052,74
10178054,110
10178056,119
10178058,91
10178060,97
10179054,0
10179056,2
10179058,1
10179060,0
10180052,3
10180054,0
10180056,5
10180058,7
10180060,24
10181052,54
10181054,34
10181056,42
10181058,60
10181060,24
10182052,0
10182054,0
10182056,0
10182058,0
10182060,123
10183052,81
10183054,42
10183056,91
10183058,7
10183060,24
10184052,0
10184054,0
10184056,39
10184058,81
10184060,170
10186054,0
10186056,2
10186058,4
10186060,25
10187052,0
10187054,0
10187056,1
10187058,21
10187060,18
10189052,104
10189054,163
10189056,143
10189058,83
10189060,107
10190052,101
10190054,84
10190056,93
10190058,69
10190060,105
10191052,4
10191054,21
10191056,19
10191058,10
10191060,35
10192052,5
10192054,14
10192056,4
10192058,1
10192060,32
10193052,32
10193054,13
10193056,2
10193058,0
10193060,18
10194052,173
10194054,181
10194056,248
10194058,22
10194060,139
10195052,0
10195054,0
10195056,0
10195058,15
10195060,40
10196052,71
10196054,40
10196056,55
10196058,91
10196060,63
10197052,95
10197054,96
10197056,105
10197058,42
10197060,61
10198052,110
10198054,127
10198056,70
10198058,65
10198060,76
10199052,56
10199054,41
10199056,20
10199058,42
10199060,20
10200052,39
10200054,0
10200056,2
10200058,34
10200060,62
10201052,57
10201054,56
10201056,57
10201058,50
10201060,44
10202052,4
10202054,21
10202056,29
10202058,27
10202060,37
10203052,0
10203054,0
10203056,0
10203058,0
10203060,0
10204052,9
10204054,18
10204056,30
10204058,29
10204060,31
10205052,21
10205054,0
10205056,18
10205058,23
10205060,10
10206052,36
10206054,32
10206056,42
10206058,32
10206060,12
10207052,19
10207054,42
10207056,45
10207058,27
10207060,30
10208052,13
10208054,52
10208056,48
10208058,33
10208060,21
10209052,12
10209054,14
10209056,14
10209058,50
10209060,21
10210052,0
10210054,0
10210056,0
10210058,0
10210060,0
10211052,0
10211054,0
10211056,0
10211058,0
10211060,0
10212052,60
10212054,57
10212056,57
10212058,40
10212060,18
10213052,0
10213054,0
10213056,0
10213058,1
10213060,0
10214052,29
10214054,8
10214056,11
10214058,7
10214060,5
10215052,0
10215054,0
10215056,9
10215058,11
10215060,19
10216052,65
10216054,80
10216056,73
10216058,38
10216060,27
10217052,62
10217054,66
10217056,71
10217058,48
10217060,27
10218052,66
10218054,69
10218056,74
10218058,49
10218060,21
10219052,39
10219054,38
10219056,42
10219058,28
10219060,16
10220052,104
10220054,114
10220056,111
10220058,74
10220060,46
10221052,31
10221054,32
10221056,33
10221058,19
10221060,11
10222052,56
10222054,60
10222056,64
10222058,39
10222060,27
10223052,58
10223054,58
10223056,59
10223058,38
10223060,26
10224052,49
10224054,53
10224056,49
10224058,29
10224060,19
10225052,68
10225054,86
10225056,91
10225058,70
10225060,51
10226052,100
10226054,102
10226056,114
10226058,69
10226060,70
10227052,0
10227054,0
10227056,0
10227058,0
10227060,0
10228052,18
10228054,14
10228056,33
10228058,24
10228060,25
10229052,15
10229054,47
10229056,54
10229058,36
10229060,24
10230052,59
10230054,68
10230056,71
10230058,42
10230060,42
10231052,0
10231054,3
10231056,37
10231058,37
10231060,31
10232052,0
10232054,1
10232056,1
10232058,3
10232060,2
10233052,0
10233054,0
10233056,0
10233058,0
10233060,4
10234052,42
10234054,23
10234056,0
10234058,0
10234060,1
10235052,8
10235054,0
10235056,0
10235058,0
10235060,0
10236052,0
10236054,0
10236056,1
10236058,0
10236060,1
10237052,1
10237054,0
10237056,6
10237058,11
10237060,6
10238052,8
10238054,0
10238056,0
10238058,0
10238060,0
10239052,0
10239054,0
10239056,0
10239058,0
10239060,0
10240052,61
10240054,56
10240056,54
10240058,38
10240060,23
10241052,0
10241054,0
10241056,0
10241058,0
10241060,0
10242052,0
10242054,0
10242056,0
10242058,0
10242060,0
10243052,60
10243054,51
10243056,56
10243058,37
10243060,25
10244052,0
10244054,0
10244056,0
10244058,0
10244060,0
10245052,44
10245054,39
10245056,45
10245058,30
10245060,18
10246052,37
10246054,42
10246056,53
10246058,30
10246060,23
10247052,18
10247054,2
10247056,6
10247058,11
10247060,4
10248052,25
10248054,92
10248056,117
10248058,0
10248060,0
10249052,102
10249054,150
10249056,140
10249058,94
10249060,97
10250052,1
10250054,0
10250056,0
10250058,0
10250060,60
10251052,57
10251054,78
10251056,52
10251058,72
10251060,62
10252052,1
10252054,1
10252056,1
10252058,1
10252060,1
10253052,26
10253054,57
10253056,67
10253058,58
10253060,66
10254052,42
10254054,77
10254056,30
10254058,41
10254060,36
10255052,73
10255054,81
10255056,108
10255058,62
10255060,69
10256052,24
10256054,1
10256056,0
10256058,0
10256060,0
10257052,28
10257054,32
10257056,34
10257058,19
10257060,22
10258052,29
10258054,22
10258056,27
10258058,9
10258060,15
10259052,72
10259054,67
10259056,58
10259058,46
10259060,38
10260052,0
10260054,0
10260056,0
10260058,0
10260060,47
10261052,84
10261054,147
10261056,109
10261058,98
10261060,100
10262052,0
10262054,0
10262056,1
10262058,0
10262060,4
10263052,13
10263054,32
10263056,46
10263058,84
10263060,64
10264052,43
10264054,39
10264056,25
10264058,28
10264060,32
10265052,33
10265054,29
10265056,25
10265058,14
10265060,16
10266052,88
10266054,134
10266056,119
10266058,52
10266060,76
10267052,53
10267054,53
10267056,139
10267058,33
10267060,25
10268052,70
10270052,22
10270054,27
10270056,29
10270058,13
10270060,13
10271052,19
10271054,27
10271056,29
10271058,11
10271060,18
10273052,20
10273054,19
10273056,15
10273058,17
10273060,10
10275052,3
10275054,5
10275056,4
10275058,0
10276052,1
10276054,0
10276056,1
10276058,0
10276060,20
10277054,0
10277056,0
10277058,0
10277060,0
10278052,112
10278054,153
10278056,163
10278058,82
10278060,116
10280052,0
10280054,27
10280056,18
10280058,15
10280060,18
10281052,0
10281054,0
10281056,0
10281058,0
10281060,0
10282052,79
10282054,79
10282056,73
10282058,66
10282060,36
10283052,11
10283054,12
10283056,16
10283058,14
10283060,11
10284052,20
10284054,29
10284056,29
10284058,20
10284060,20
10285052,0
10285054,0
10285056,0
10285060,0
10286052,0
10286054,1
10286056,0
10286060,0
10287052,0
10287054,0
10287056,0
10287058,0
10287060,9
10288052,0
10288054,1
10288056,29
10288058,21
10288060,26
10289052,11
10289054,31
10289056,15
10289058,18
10289060,44
10290052,63
10290054,103
10290056,121
10290058,76
10290060,84
10291052,34
10291054,52
10291056,48
10291058,26
10291060,41
10292052,0
10292054,0
10292056,0
10292058,0
10292060,11
10293052,25
10293058,0
10293060,0
10294052,95
10294054,126
10294056,124
10294058,66
10294060,51
10295052,6
10295054,0
10295056,29
10295058,35
10296052,0
10296054,0
10296056,0
10296058,1
10296060,0
10297052,55
10297054,87
10297056,106
10297058,84
10297060,107
10298052,0
10298054,0
10298056,2
10298058,0
10298060,26
10299052,30
10299054,53
10299056,44
10299058,32
10299060,31
10300054,0
10300056,1
10301052,58
10301054,89
10301056,77
10301058,74
10301060,79
10302052,2
10302054,0
10302058,0
10302060,8
10303052,41
10303054,61
10303056,60
10303058,38
10303060,39
10304052,36
10304054,41
10304056,55
10304058,2
10304060,40
10305052,0
10305054,0
10305056,0
10305060,3
10306056,5
10306058,2
10306060,3
10307052,2
10307056,0
10307058,1
10307060,0
10308052,21
10308054,44
10308056,34
10308058,30
10308060,30
10309052,31
10309054,39
10309056,45
10309058,27
10309060,29
10310052,99
10310054,151
10310056,149
10310058,99
10310060,101
10311052,38
10311054,54
10311056,50
10311058,37
10311060,38
10312052,7
10312054,21
10312056,0
10312058,2
10312060,13
10313052,27
10313054,52
10313056,47
10313058,37
10313060,27
10315052,34
10315054,52
10315056,54
10315058,37
10315060,40
10316052,24
10316054,43
10316056,37
10316058,36
10316060,28
10317052,20
10317054,26
10317056,23
10317058,17
10317060,21
10318052,24
10318054,24
10318056,38
10318058,29
10318060,35
10319052,38
10319054,60
10319056,55
10319058,37
10319060,37
10320052,66
10320054,101
10320056,107
10320058,43
10320060,83
10321052,28
10321054,55
10321056,52
10321058,33
10321060,37
10322052,30
10322054,52
10322056,54
10322058,32
10322060,37
10324052,10
10324054,0
10324056,0
10324058,8
10324060,16
10325052,0
10325054,0
10325056,0
10325058,1
10325060,0
10326052,0
10326054,0
10326056,0
10326058,0
10326060,13
10327052,33
10327054,48
10327056,34
10327058,37
10327060,36
10329052,30
10329054,25
10329056,27
10329060,20
10330052,64
10330054,138
10330056,157
10330058,99
10330060,69
10331052,19
10331054,18
10331056,23
10331058,18
10331060,33
10332052,39
10332054,58
10332056,57
10332058,40
10332060,18
10333052,5
10333054,19
10333056,29
10333058,24
10333060,26
10335052,30
10335054,38
10335056,37
10335058,27
10335060,25
10336052,31
10336054,44
10336056,19
10336058,2
10336060,15
10337052,38
10337054,93
10337056,124
10337058,74
10337060,88
10338052,2
10338056,0
10338058,37
10338060,39
10339052,0
10339054,0
10339056,0
10339058,0
10340052,15
10340054,29
10340056,30
10340058,20
10340060,20
10341052,0
10341054,0
10341056,0
10341058,0
10341060,2
10342052,0
10342054,0
10342056,0
10342058,0
10342060,0
10343052,7
10343054,3
10343056,6
10343058,7
10343060,3
10344052,1
10344054,0
10344056,3
10344058,0
10344060,2
10346052,0
10346054,0
10346056,0
10346058,1
10346060,0
10347052,0
10347054,1
10347056,0
10347058,0
10347060,0
10348052,0
10348054,0
10348056,0
10348058,0
10348060,0
10349052,134
10349054,141
10349056,149
10349058,75
10349060,75
10350052,1
10350054,0
10350056,0
10350058,0
10350060,5
10351052,54
10351054,84
10351056,48
10351058,44
10351060,45
10352052,41
10352054,65
10352056,41
10352058,26
10352060,26
10353052,0
10353056,1
10353058,0
10353060,0
10354052,0
10354054,0
10354056,0
10354058,0
10354060,0
10355052,53
10355054,69
10355056,38
10355058,33
10355060,34
10356052,47
10356054,66
10356056,37
10356058,30
10356060,31
10357052,0
10357054,0
10357056,0
10357058,0
10357060,0
10358052,2
10358058,2
10359052,46
10359054,64
10359056,32
10359058,38
10359060,36
10360052,28
10360054,45
10360056,28
10360058,21
10360060,19
10361052,0
10361054,0
10361056,1
10361058,0
10361060,0
10362052,0
10362054,15
10362056,0
10362058,20
10362060,0
10363052,0
10363054,9
10363056,1
10363058,1
10363060,0
10364052,12
10364054,34
10364056,32
10364058,23
10364060,18
10365054,1
10366052,1
10367056,59
10367058,40
10368052,0
10368054,0
10368056,0
10368058,0
10368060,0
10369052,0
10369054,0
10369056,0
10369060,0
10370052,27
10370054,37
10370056,31
10370058,24
10370060,23
10371052,35
10371054,10
10371056,19
10371058,13
10371060,21
10372052,12
10372054,16
10372056,21
10372058,10
10372060,18
10373052,28
10373054,30
10373056,31
10373058,11
10373060,16
10375052,97
10375054,72
10375056,106
10375058,16
10375060,44
10376052,13
10376054,12
10376056,9
10376058,8
10376060,9
10377052,100
10377054,102
10377056,106
10377058,55
10377060,53
10381052,24
10381054,26
10381056,45
10383052,0
10383054,1
10383056,0
10383058,13
10383060,30
10384052,91
10384054,109
10384056,111
10384058,77
10384060,51
10385052,49
10385054,23
10385056,69
10385058,37
10385060,43
10386052,19
10386054,25
10386056,27
10386058,20
10386060,14
10387052,0
10387054,0
10387056,37
10387058,0
10387060,25
10388052,49
10388054,45
10388056,63
10388058,31
10388060,34
10389052,40
10389054,53
10389056,0
10389058,38
10389060,77
10391052,56
10391054,46
10391056,44
10391058,42
10392052,61
10392054,84
10392056,98
10392058,43
10392060,28
10393052,41
10393054,37
10393056,21
10393058,15
10393060,25
10394052,3
10394054,18
10394056,16
10394058,16
10394060,5
10395052,10
10396052,20
10396058,15
10397058,20
10398052,0
10398054,0
10398056,2
10398058,3
10398060,17
10403052,60
10403054,56
10403056,55
10403058,36
10403060,17
10404052,2
10404054,18
10404056,24
10404058,32
10404060,43
10405052,0
10405054,1
10405056,0
10405058,36
10405060,46
10406052,31
10406054,55
10406056,49
10406058,38
10406060,23
10407052,33
10407054,42
10407056,60
10407058,23
10407060,22
10408052,27
10408054,32
10408056,34
10408058,17
10408060,13
10409052,27
10409054,37
10409056,43
10409058,19
10409060,32
10410052,34
10410054,46
10410056,49
10410058,13
10410060,19
10412052,14
10412054,10
10412056,7
10412058,4
10412060,3
10413052,61
10413054,147
10413056,152
10413058,111
10413060,90
10414052,2
10414054,0
10414056,6
10414058,0
10414060,59
10415052,0
10415054,0
10415056,0
10415058,0
10415060,0
10416052,0
10416054,0
10416056,0
10416058,0
10416060,0
10417052,44
10417054,82
10417056,107
10417058,59
10417060,53
10418052,19
10418054,20
10418056,29
10418058,16
10418060,9
10419052,28
10419054,27
10419056,19
10419058,13
10419060,16
10420052,73
10420054,22
10420056,50
10420058,16
10420060,37
10421052,5
10421054,15
10421056,20
10421058,12
10421060,12
10422052,15
10422054,12
10422056,17
10422058,12
10423052,0
10423054,1
10423056,1
10423058,2
